# CTIO Telescope, Filter, and Detector Database 	14 Aug 1998 SRH.
#
#   Telescope data:
#	aperture  	- From drawings in CTIO facilities manual
#       scale     	- From drawings in CTIO facilities manual and updates
#       transmission 	- Corrects for central obstruction based on drawings
#
# OPTICAL
# -------
#   Filter data:
#	These were just copied from kpno.dat for consistancy
#
#   Detector data:
#
#     CTIO ccds
#	readnoise	- from PFCCD manual by ARW
#	dark		- from PFCCD manual by ARW
#	pixel size	- from PFCCD manual by ARW
#	DQE		- adjusted to give the counts for U=B=V=R=I=20 star
#			  at the 4.0-m PF tabulated in the PFCCD manual by ARW
#
#     BTC 		- from BTC web page
#
#     YaleO		- inspired guess based on QE curve on web page
#
# IR
# --
#
#   Filter data:
#	There is a descrepancy between the count rates in the CIRIM manual
#	and the values given for the 4m f/14 tip-tilt system such that
#	values scaled by aperture from the 1.5-m OVERESTIMATE object counts
#	with the 4m f/14 by a large factor.   There is a smaller descrepancy
#	scaling counts between the 1.5-m f/8 and 4.0-m f/8. Rob Probst is
#       investigating.  For the time being I have made two seperate sets of
#	filter data. 
#
#       J,H,Ks,K:          for 1.5m f/8. roughtly OK for other non T-T
#       Jtt,Htt,Kstt,Ktt:  for 4.0m f/14 
#
#   Detector data:
#     CIRIM 
#	readnoise	- from CIRIM manual
#	dark		- from CIRIM manual
#       pixel size 	- Adjusted to give correct "/pix on 4.0-m f/14
#	DQE		- used IRIM values from kpno.dat (per D. Joyce)
#
#     CCOB 
#	readnoise	- from CCOB manual
#	dark		- from CCOB manual
#       pixel size 	- Adjusted to give correct "/pix on 4.0-m f/14 
#	DQE		- tweaked to give "correct" counts with 4m f/14
#			  using Jtt,Htt,Kstt & Ktt
#
# Revised 03 Sept 1998	SRH
#
# 1) New measuremenst by Probst/Blum suggest that the standard filter
#    entries do reproduce observed count rates with the 4mf14 tip-tilt
#    Apparently the numbers in the manual where wrong. Commented out 
#    special tt entries pending final confirmation
#
# 2) Revised DQE for CTIO CCD's to reproduce new (lower) 4mpf count rates
#    provided by ARW for BVRI.  Apparently Moses wrote the wrong numbers on his
#    stone tablets. Also adjusted andicam_opt entry since this is just based
#    on scaling by the relative QE's of the chips.
#  
# 3) For U adjusted to give correct numbers at 0.9-m (no corrector) and
#    added transmission(u) entry to 4mpf to correct for PF corrector
#    transmission.
#
# 4) inserted transmission(andycam_opt) for 1.0-m to "do this right"
#
# 3) Included extinction for IR filters per Dick Joyce's numbers for KPNO
#    With the idea that we should try to be consistant.
#
# Revised 21 Sept 2006 FV
#
# Added Mosaic z' based on estimated values from Arjun Dey.
#
#------------------------------------------------------------------------------
#
# Telescope data:
# aperture diameter in meters, scale in arcsec/mm, and transmission.

telescope = "4mpf"
	aperture =  3.960
	scale = 18.0
	transmission =  0.841
	transmission(U) = 0.497

telescope = "4mf8"
	aperture =  3.960
	scale = 6.56
	transmission =  0.841

telescope = "4mf14"
	aperture =  3.960
	scale = 3.4052
	transmission =  0.841
# 	transmission =  0.5172	

telescope = "1.5mf8"
	aperture =  1.570
	scale = 18.1
	transmission =  0.766

telescope = "1.5mf13.5"
	aperture =  1.570
	scale = 10.0
	transmission =  0.766

telescope = "1m"
	aperture =  1.020
	scale = 19.6
	transmission = 0.727
        transmission(andicam_opt) = 0.65
	

telescope = "0.9m"
	aperture =  0.910
	scale = 16.5
	transmission =  0.872

telescope = "Schmidt"
	aperture =  0.600
	scale = 96.6
	transmission =  0.870

telescope = "1.3m"
        aperture = 1.3
        scale = 11.8
        transmission = 0.727
        transmission(andicam_opt) = 0.65
        transmission(andicam_ir) = 0.80

end

# Filter data:
# Magnitude corresponding to photon count rate. 
# Photons/second/stellar-image for a 1-m telescope at 1 airmass.
# Sky magnitudes per sq arc sec:
# sky = sky0 + sky1 * phase + sky2 * phase**2 (phase=0-14)

filter = "U"
        extinction = 0.55
	mag = 20
	star = 8.0
	sky0 = 22.0
	sky1 = -0.2666
	sky2 = -.00760

filter = "B"
        extinction = 0.25
	mag = 20
	star = 34.5
	sky0 = 22.7
	sky1 = -0.0998
	sky2 = -0.00953

filter = "V"
        extinction = 0.14
	mag = 20
	star = 36.2
	sky0 = 21.8
	sky1 = -0.0153
	sky2 = -0.00838

filter = "R"
        extinction = 0.10
	mag = 20
	star = 36.8
	sky0 = 20.9
	sky1 = -0.0211
	sky2 = -0.00364

filter = "I"
        extinction = 0.05
	mag = 20
	star = 26.7
	sky0 = 19.9
	sky1 = -0.0086
	sky2 = -0.00311
 
filter = "z"
        extinction = 0.03
	mag = 20
	star = 24.0
	sky0 = 17.98
	sky1 = 0.
	sky2 = 0.

filter = "J"
        extinction = 0.08
        mag = 20
        star = 28.093
        sky0 = 16.4053
        sky1 = 0.
        sky2 = 0.

filter = "H"
        extinction = 0.04
        mag = 20
        star = 19.58
        sky0 = 14.4598
        sky1 = 0.
        sky2 = 0.

filter = "K"
        extinction = 0.07
        mag = 20
        star = 14.487
        sky0 = 12.7576
        sky1 = 0.
        sky2 = 0.

filter = "Ks"
        extinction = 0.05
        mag = 20
        star = 10.843
        sky0 = 13.4167
        sky1 = 0.
        sky2 = 0.

