
Logical Path:  data$usno-b.xml
1370-0274953            135         106
1370-0274954            999         999
1370-0274957            999         999
1370-0274958            999         999
1370-0274959             83          73
1370-0274962             71         999
1370-0274963             24         154
1370-0274967            129         999
1370-0274971            999         920
1370-0274974             51          84
1370-0274975            214          38
1370-0274983            349         296
1370-0274984            114         163
1370-0274985             54         145
1370-0274989            999         999
1370-0274991            999         999
1370-0274998             59         273
1370-0274999            296          84
