# TERMCAP data declarations for 6 devices from 'dev$termcap'
#          gterm (size 260+1 chars)
#          xterm (size 549+1 chars)
#            sun (size 251+1 chars)
#          vt640 (size 532+1 chars)
#          vt100 (size 491+1 chars)
#          vt240 (size 495+1 chars)

int	termcap_filename, ndevices, i
int	devname[6], devcaps[6]
char	sbuf[2630]

data	ndevices /6/
data	termcap_filename /1/
data	(devname(i),i= 1, 5)	/13, 280, 836, 1092, 1631/
data	(devname(i),i= 6, 6)	/2129/
data	(devcaps(i),i= 1, 5)	/19, 286, 840, 1098, 1637/
data	(devcaps(i),i= 6, 6)	/2135/

data	(sbuf(i),i= 1, 8)	/100, 101, 118,  36, 116, 101, 114, 109/
data	(sbuf(i),i= 9,16)	/ 99,  97, 112,   0, 103, 116, 101, 114/
data	(sbuf(i),i=17,24)	/109,   0,  58, 103, 100,  61, 103, 116/
data	(sbuf(i),i=25,32)	/101, 114, 109,  58, 108, 105,  35,  51/
data	(sbuf(i),i=33,40)	/ 52,  58,  99, 111,  35,  56,  48,  58/
data	(sbuf(i),i=41,48)	/ 99, 108,  61,  94,  88,  94,  76,  58/
data	(sbuf(i),i=49,56)	/ 99, 109,  61,  94,  88,  92,  69,  91/
data	(sbuf(i),i=57,64)	/ 37, 105,  37, 100,  59,  37, 100,  72/
data	(sbuf(i),i=65,72)	/ 58, 110, 100,  61,  92,  69,  91,  67/
data	(sbuf(i),i=73,80)	/ 58, 117, 112,  61,  92,  69,  91,  65/
data	(sbuf(i),i=81,88)	/ 58, 113, 115,  61,  92,  69,  91,  49/
data	(sbuf(i),i=89,96)	/ 56, 116,  58, 119, 104,  61,  92,  69/
data	(sbuf(i),i=97,104)	/ 92,  91,  56,  59,  37,  72,  59,  37/
data	(sbuf(i),i=105,112)	/ 87, 116,  58,  97, 109,  58,  98, 115/
data	(sbuf(i),i=113,120)	/ 58, 107, 109,  58, 109, 105,  58, 109/
data	(sbuf(i),i=121,128)	/115,  58, 112, 116,  58,  99, 101,  61/
